MONTH_END_DT,REGION,DIVISION,VIDEO_CONNECTS,HSD_CONNECTS
7/21/20,SEATTLE,WEST,14363,37549
8/21/20,MOUNTAIN WEST,WEST,30003,78004
11/21/20,PORTLAND,WEST,9439,21396
6/21/20,PORTLAND,WEST,7716,23761
8/21/20,BIG SOUTH,CENTRAL,42101,104947
8/21/20,PORTLAND,WEST,9384,24068
7/21/20,BIG SOUTH,CENTRAL,33618,90903
7/21/20,MOUNTAIN WEST,WEST,24836,67309
4/21/20,MOUNTAIN WEST,WEST,23573,60091
8/21/20,SEATTLE,WEST,16730,40040
4/21/20,PORTLAND,WEST,7862,20581
10/21/20,PORTLAND,WEST,9750,22101
12/21/20,TWIN CITIES,WEST,7688,17253
10/21/20,TWIN CITIES,WEST,8770,18790
5/21/20,PORTLAND,WEST,7323,18352
5/21/20,SEATTLE,WEST,12805,29512
7/21/20,TWIN CITIES,WEST,7539,19533
9/21/20,TWIN CITIES,WEST,9592,23977
4/21/20,BIG SOUTH,CENTRAL,36614,86463
11/21/20,TWIN CITIES,WEST,8188,18438
8/21/20,KEYSTONE,NORTHEAST,16794,43551
12/21/20,KEYSTONE,NORTHEAST,12014,27953
4/21/21,FLORIDA,CENTRAL,21027,54056
6/21/20,SEATTLE,WEST,13313,36165
8/21/20,TWIN CITIES,WEST,8984,21651
6/21/20,BIG SOUTH,CENTRAL,32776,93019
12/21/20,BELTWAY,NORTHEAST,19780,53865
12/21/20,CHICAGO,CENTRAL,23684,62760
11/21/20,CHICAGO,CENTRAL,28071,69178
11/21/20,KEYSTONE,NORTHEAST,13889,30706
6/21/20,MOUNTAIN WEST,WEST,22223,67657
5/21/20,BIG SOUTH,CENTRAL,32682,78720
7/21/20,PORTLAND,WEST,8399,23880
7/21/20,CHICAGO,CENTRAL,24926,69979
6/21/20,TWIN CITIES,WEST,6938,20105
4/21/21,CALIFORNIA,WEST,16662,46530
3/21/21,HOUSTON,WEST,12679,35957
2/21/21,FLORIDA,CENTRAL,29261,71531
3/21/21,FLORIDA,CENTRAL,26915,69164
12/21/20,FREEDOM,NORTHEAST,17874,41543
11/21/20,HEARTLAND,CENTRAL,24093,55834
4/21/20,CHICAGO,CENTRAL,25744,65166
1/21/21,TWIN CITIES,WEST,5856,14047
5/21/20,TWIN CITIES,WEST,6458,16049
4/21/20,GREATER BOSTON,NORTHEAST,14992,30968
5/21/20,GREATER BOSTON,NORTHEAST,15302,31108
4/21/21,PORTLAND,WEST,4486,13811
7/21/20,HEARTLAND,CENTRAL,20122,56784
1/21/21,SEATTLE,WEST,11356,30232
3/21/21,MOUNTAIN WEST,WEST,16487,46210
7/21/20,FREEDOM,NORTHEAST,20347,51304
